date,region,index,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests,new_tests,new_cases,new_deaths
2020-03-16,NY,21,1.4477743157432,1.45093058666367,1.33607125404343,1.53987450474321,8682.77177124831,1288.01912702174,608.372082077456,221,221,221,221,4
2020-03-17,NY,22,1.34666775508143,1.34566124201215,1.2559782772614,1.43779975586455,9546.35480564842,1630.64606743221,2064.61113827191,750,1713,1713,750,0
2020-03-18,NY,23,1.25898123455858,1.25560143334154,1.18469369824839,1.35926624106359,10330.5257284399,2038.95222645179,1877.41972840192,682,7391,7391,682,5
2020-03-19,NY,24,1.18335356117192,1.1843421015787,1.09014910080935,1.25220990596957,11011.5762126413,2515.42649272441,4872.4822863217,1770,7687,7687,1770,0
2020-03-20,NY,25,1.11536108788309,1.11363185076606,1.02991692481004,1.19439527007089,11572.3329547093,3059.65710318687,6349.24681639505,2950,10143,10143,2950,23
2020-03-21,NY,26,1.0569283936858,1.05690317629703,0.98298188645413,1.13130391103161,12005.6294933716,3666.78083789572,5460.17888801557,3254,13010,13010,3254,9
2020-03-22,NY,27,1.00671700575137,1.00592534780737,0.944773890497307,1.08672811340787,12308.1668760855,4328.63929542448,6580.37310914049,4812,15964,15964,4812,70
2020-03-23,NY,28,0.961593159539979,0.959572237382429,0.889298093965462,1.02272426996819,12481.6418325235,5033.65706567813,7377.28007627063,5707,16888,16888,5707,0
2020-03-24,NY,29,0.922730944368912,0.919936345692703,0.860134590719859,0.987204008912576,12534.3777656499,5767.34666524337,8055.52746836378,4790,12981,12981,4790,96
2020-03-25,NY,30,0.888584387777804,0.888275264735617,0.825812859167851,0.943875249926219,12476.0321167085,6512.77053909294,9201.45078361043,5146,12209,12209,5146,75
2020-03-26,NY,31,0.857743356445041,0.856352434226143,0.800829995994851,0.916633136832523,12317.9226511773,7252.1668746167,7556.62739123571,6447,18625,18625,6447,100
2020-03-27,NY,32,0.833615831838264,0.831751645372648,0.77056144768821,0.890501912035848,12073.3717073827,7967.50140138127,6809.78846640297,7377,23649,23649,7377,134
2020-03-28,NY,33,0.812845630061134,0.80956896123565,0.750768141996168,0.867118152793521,11755.2280364559,8642.14410908942,16474.3017003809,7683,10181,10181,7683,209
2020-03-29,NY,34,0.792770307852165,0.790248914078658,0.730125517283868,0.841624262787179,11379.4861235443,9260.87876172463,9562.37121492612,7195,16426,16426,7195,237
2020-03-30,NY,35,0.777037129295567,0.776125298474274,0.709961467660953,0.826912387456184,10962.1879490251,9811.29599907564,10807.0061617528,6984,14108,14108,6984,253
2020-03-31,NY,36,0.761798576190112,0.758140503101316,0.705579995582292,0.822268825451637,10513.3695885228,10283.6662314789,10844.1800142516,9298,18718,18718,9298,332
2020-04-01,NY,37,0.74985372982013,0.746764803937431,0.6888785728926,0.80122431745366,10042.5319657994,10671.4534296171,11012.695116162,7917,15694,15694,7917,391
2020-04-02,NY,38,0.737902316259385,0.73704548463648,0.679326334470675,0.794019031249175,9558.58460810081,10970.8976879391,10464.4669150186,8669,18085,18085,8669,432
2020-04-03,NY,39,0.726895025213606,0.724370500416454,0.674860260608102,0.785921662310847,9069.3685332938,11181.1201154492,10616.0449213961,10482,21555,21555,10482,562
2020-04-04,NY,40,0.718147719880165,0.717401945975574,0.666185393124822,0.77505774482127,8580.73787438301,11303.7243340221,10244.8400837107,10841,23101,23101,10841,630
2020-04-05,NY,41,0.711430839293034,0.710073723149545,0.643275162871282,0.754389889126621,8096.4090958795,11342.847431505,9742.41935122058,8327,18659,18659,8327,594
2020-04-06,NY,42,0.705500528998948,0.703185787269092,0.647899738872497,0.757647195371608,7621.09195091581,11304.2362469278,10199.6517745597,8658,18531,18531,8658,599
2020-04-07,NY,43,0.699988301137001,0.698457159136859,0.646503547557749,0.75311365612728,7159.97355205489,11194.8841637226,9271.24817320195,8174,19247,19247,8174,731
2020-04-08,NY,44,0.693802897915266,0.693627420124418,0.638580266432729,0.74535419626176,6716.38530992125,11022.37128871,9093.27593145692,10453,25095,25095,10453,779
2020-04-09,NY,45,0.687698378086676,0.686922771774159,0.635968536238819,0.740825936822533,6291.5546060883,10794.9525909771,8784.03198586586,10621,26396,26396,10621,799
2020-04-10,NY,46,0.683192116034792,0.681677796086958,0.623654162521772,0.730317297612668,5885.12623821136,10520.8066250285,8765.91352174635,10575,26336,26336,10575,777
2020-04-11,NY,47,0.680976591468502,0.679767265284131,0.628824933283934,0.733630849893734,5496.56972666328,10207.8974405772,9401.49907599312,9946,23095,23095,9946,783
2020-04-12,NY,48,0.679156986479858,0.679164771370469,0.621315315518937,0.729817867003457,5126.74464848257,9863.71246799279,8719.13164936866,8236,20621,20621,8236,758
2020-04-13,NY,49,0.677675188325296,0.677929844186406,0.622634089955532,0.729047010066856,4777.50373496302,9495.50605946578,8256.19562689915,6337,16756,16756,6337,671
2020-04-14,NY,50,0.67623368021117,0.677048181049167,0.615143727545984,0.72184080765783,4449.7521330949,9109.95499111903,7537.69642640914,7177,20786,20786,7177,778
2020-04-15,NY,51,0.676011123350991,0.676615493227422,0.628634525274445,0.735080175111386,4142.94375149378,8713.13876177613,9401.25883104605,11571,26869,26869,11571,752
2020-04-16,NY,52,0.675724132382185,0.676130822916604,0.626663636710303,0.727658802058801,3855.93277789906,8310.36115395501,7557.68542962347,8505,24567,24567,8505,606
2020-04-17,NY,53,0.675437502166137,0.674368535513543,0.626749863159122,0.727299273833245,3588.01620009359,7906.03953341815,7093.70716910946,7358,22644,22644,7358,630
2020-04-18,NY,54,0.673091303548848,0.670803625769104,0.624322057294035,0.722608187455753,3338.46317615453,7503.97161326753,6640.32311883818,7090,23309,23309,7090,540
2020-04-19,NY,55,0.673578436089217,0.672701835593799,0.609722747560508,0.711191977742973,3106.03816403841,7107.37882007677,6286.57854016125,6054,21023,21023,6054,507
2020-04-20,NY,56,0.674526383927529,0.674035856390952,0.628420366590354,0.727299370913867,2888.90359556275,6719.06169454021,6327.21946642897,4726,16306,16306,4726,478
2020-04-21,NY,57,0.675208137229376,0.673876150253966,0.621365508977253,0.721690939305096,2686.23675273885,6341.26362992416,5898.1147004399,4178,15464,15464,4178,481
2020-04-22,NY,58,0.676249396283637,0.672658474572775,0.617781518426068,0.721792436650818,2498.01893675417,5975.83959164112,5839.96508254269,5526,20657,20657,5526,474
2020-04-23,NY,59,0.678023273552413,0.676072209805355,0.627171653500049,0.728500521913015,2323.52000970462,5624.14188782548,5255.24572813256,6244,25938,25938,6244,438
2020-04-24,NY,60,0.678555504646551,0.675989164088237,0.632647707811014,0.734794283682055,2161.72847645121,5287.11348018494,5109.48771000233,8130,34736,34736,8130,422
2020-04-25,NY,61,0.679656879376859,0.677199424973706,0.626594431468395,0.729558547857501,2011.83973058092,4965.42814510946,4910.87193599129,10553,46912,46912,10553,437
2020-04-26,NY,62,0.681779837101946,0.680456759501259,0.631602188911121,0.734867388429582,1872.86161552868,4659.32429794991,4637.69642979686,5902,27782,27782,5902,367
2020-04-27,NY,63,0.683094019525037,0.681909218509524,0.627000620685053,0.735871877718532,1743.86620063739,4368.79941503328,4157.76759312726,3951,20745,20745,3951,337
2020-04-28,NY,64,0.684141866450354,0.682223745876117,0.628097065501111,0.736537513972495,1624.33319180203,4093.70036008384,3592.428915646,3110,18899,18899,3110,335
2020-04-29,NY,65,0.684164790580552,0.681603612584549,0.620027813337118,0.731143782698241,1513.6313558285,3833.80483110211,3641.48576804094,4585,27487,27487,4585,377
2020-04-30,NY,66,0.686240543908708,0.684738045017915,0.629176242141983,0.738460611832072,1410.94707778138,3588.65409447217,3629.52447085777,4681,28155,28155,4681,306
2020-05-01,NY,67,0.688464876395563,0.686993473027117,0.639802831928384,0.742925212160255,1315.47059381358,3357.89747783985,3210.82056902123,3942,26802,26802,3942,289
2020-05-02,NY,68,0.690198049365637,0.689132669833895,0.634383734295393,0.738654670445757,1226.79772691436,3140.97220466972,3218.04159643298,4663,31633,31633,4663,299
2020-05-03,NY,69,0.693301372763437,0.693312213774304,0.641782013715017,0.750561821489493,1144.69825170199,2937.305746432,2796.34003330462,3438,26840,26840,3438,280
2020-05-04,NY,70,0.696069246570672,0.694251106798195,0.641758199919003,0.75189285925345,1068.67636030293,2746.31422357947,2589.19499238707,2538,21399,21399,2538,226
2020-05-05,NY,71,0.698460233479546,0.698430556762123,0.643703933776697,0.758180210184596,998.317600946661,2567.38685205215,2264.06132779512,2239,21589,21589,2239,230
2020-05-06,NY,72,0.700781313590787,0.702499703509242,0.645938549665008,0.756615922343055,933.258592672306,2399.89811066697,2250.76545963081,2786,27022,27022,2786,232
2020-05-07,NY,73,0.702877933679256,0.702239125548335,0.638920460609667,0.75156876822122,873.012191694377,2243.21606331089,2357.41454295491,3671,33995,33995,3671,951
2020-05-08,NY,74,0.706262464591529,0.706650123814501,0.646794398073347,0.759225487760269,817.135176961156,2096.7191280613,1903.71916770407,2758,31627,31627,2758,217
2020-05-09,NY,75,0.709531726828754,0.7071908893157,0.654565099158273,0.766310235491002,765.258326277277,1959.81736214772,1839.26169960008,2715,32225,32225,2715,226
2020-05-10,NY,76,0.711852659112446,0.708855834929326,0.661208001199217,0.769522804100392,717.17171607231,1831.95291824643,1697.6073220874,2273,29230,29230,2273,207
2020-05-11,NY,77,0.71576308522392,0.715163715496316,0.657774972288552,0.764390878401627,672.668313819005,1712.59672498376,1673.61913073358,1660,21653,21653,1660,162
2020-05-12,NY,78,0.717723831609935,0.718865413644762,0.666362566351349,0.779609730945649,631.399504249954,1601.245838006,1525.64881667272,1430,20462,20462,1430,205
2020-05-13,NY,79,0.723444809553889,0.723351483773257,0.664739144966509,0.775063234227148,593.112970539827,1497.41470075759,1405.67820341311,2176,33794,33794,2176,168
2020-05-14,NY,80,0.728057233816524,0.728140563205108,0.67666122943758,0.790330591425621,557.555573136298,1400.63170663201,1309.29103626975,2390,39850,39850,2390,157
2020-05-15,NY,81,0.732800460154056,0.731856778112353,0.684090335065367,0.795296768516823,524.624266780835,1310.43844004327,1534.6071290481,2762,39291,39291,2762,134
2020-05-16,NY,82,0.740809343265527,0.738222523299073,0.688531345898026,0.798493675137727,494.231426315346,1226.39895748734,1298.49114992082,2419,40669,40669,2419,174
2020-05-17,NY,83,0.746103096579915,0.743301387074287,0.692073354854871,0.803003297133971,466.164319659114,1148.10841139477,1189.13732636979,1889,34679,34679,1889,141
2020-05-18,NY,84,0.754757247895847,0.75232735679314,0.688259027662107,0.802023543438857,440.361649071302,1075.18401631835,1043.09122420382,1250,26161,26161,1250,110
2020-05-19,NY,85,0.761374492998678,0.756848688163413,0.697609976779192,0.813528920956225,416.661366616598,1007.26065446921,1141.80592512009,1474,28182,28182,1474,114
2020-05-20,NY,86,0.770866839079766,0.769835868308431,0.711891343590864,0.828180434881072,394.905408407237,943.992319531489,873.867695881653,1525,38097,38097,1525,133
2020-05-21,NY,87,0.778764480341397,0.774329603035266,0.722670389337528,0.838703322989219,374.955354282002,885.061149976007,926.113740957521,2088,49219,49219,2088,107
2020-05-22,NY,88,0.786621512239279,0.784243507205307,0.720716336879153,0.840712101365337,356.707115033463,830.181426948802,809.497099826104,1696,45738,45738,1696,112
2020-05-23,NY,89,0.794127490983135,0.793205219671209,0.727127103418886,0.851875458393245,340.032248067683,779.090009919684,754.542942389858,1772,51268,51268,1772,87
2020-05-24,NY,90,0.802358454322341,0.799746757182025,0.739172799878292,0.860373418212987,324.739733496532,731.549287927594,726.240951685184,1589,47765,47765,1589,109
2020-05-25,NY,91,0.812945219701038,0.811534612651408,0.746842858049141,0.871604569184582,310.675878614567,687.343604710574,688.147764399038,1249,39623,39623,1249,97
2020-05-26,NY,92,0.821557931960608,0.819849397099349,0.768174328413426,0.893369611995853,297.755341769364,646.271651250857,674.830711417901,1072,34679,34679,1072,76
2020-05-27,NY,93,0.83123197329264,0.829924115182253,0.774084887214908,0.9033941577493,285.974617157894,608.144281878684,658.723571605972,1129,37416,37416,1129,79
2020-05-28,NY,94,0.839041652110475,0.837260098943037,0.771966388702485,0.90847118906385,275.253911095768,572.786026691672,591.56387431973,1768,65245,65245,1768,79
2020-05-29,NY,95,0.847216938846619,0.846341488414129,0.773083750579352,0.913093294965243,265.481790362849,540.030529591184,502.804152714459,1551,67341,67341,1551,58
2020-05-30,NY,96,0.856039608638874,0.853259940780415,0.775188337875203,0.918902455043965,256.544783397739,509.716709847882,490.424174554684,1376,61251,61251,1376,68
2020-05-31,NY,97,0.864859271954354,0.862515423183657,0.778226957977003,0.937788756216564,248.342391587381,481.684734169127,414.619445119427,1110,58444,58444,1110,57
2020-06-01,NY,98,0.872104914176722,0.869222254095499,0.784545265600328,0.945721032699149,240.840159279817,455.779420203543,411.247585761192,941,49952,49952,941,54
2020-06-02,NY,99,0.880085221482549,0.876827376923109,0.787449956439131,0.960070157696561,234.005803620289,431.858764012385,536.739754279654,1329,54054,54054,1329,64
2020-06-03,NY,100,0.887355174079742,0.888615961828477,0.804260621650626,0.983125930609036,227.765275635274,409.792077817528,370.089010020882,1045,61642,61642,1045,56
2020-06-04,NY,101,0.89429188370726,0.893055944661747,0.80226191260345,0.993830281642792,222.065157858578,389.45540291519,359.957184640202,1048,63559,63559,1048,54
2020-06-05,NY,102,0.902339450580759,0.899746590907952,0.806687076370555,0.999325495264613,216.870681955214,370.727833213621,353.007614080937,1075,66480,66480,1075,42
2020-06-06,NY,103,0.908129896108989,0.907150064897879,0.819084919033882,1.02743131394537,212.143770294219,353.491696105965,310.525162787516,1108,77895,77895,1108,37
2020-06-07,NY,104,0.912761309416507,0.912466000253091,0.810509796951979,1.03341925740594,207.873332112936,337.636073165976,282.116915460318,781,60435,60435,781,47
2020-06-08,NY,105,0.917316001683456,0.910880796740209,0.779246671883003,1.01615831616948,204.01357302225,323.059136670797,263.980339415167,702,58054,58054,702,40
2020-06-09,NY,106,0.922312176998424,0.913793245945124,0.791231144769151,1.04663292043383,200.480637248151,309.665240939638,298.367764988271,683,49973,49973,683,49
2020-06-10,NY,107,0.924346812152226,0.913140799348998,0.79104217507192,1.05325719347907,197.233028736325,297.364695986675,236.188845229158,674,62297,62297,674,56
2020-06-11,NY,108,0.926100738435034,0.913999588281776,0.791123712774603,1.06292396340016,194.269939552199,286.074144234238,264.096330367923,736,60839,60839,736,38
2020-06-12,NY,109,0.92661414803667,0.915673122564527,0.780248272858175,1.0667800721248,191.544123811017,275.71567773748,247.873366088572,822,72395,72395,822,53
2020-06-13,NY,110,0.92863336917417,0.921358003790674,0.773646122904126,1.06722066425855,188.993729483711,266.218980395601,282.282230570513,916,70840,70840,916,32
2020-06-14,NY,111,0.929051741351546,0.922713415862433,0.752953623879282,1.05246680077446,186.590390395546,257.519632403998,242.955618972453,694,62359,62359,694,24
2020-06-15,NY,112,0.928727184270594,0.923496848283079,0.737686168098004,1.05061260798661,184.34694389952,249.554996238092,239.087836641863,620,56611,56611,620,28
2020-06-16,NY,113,0.930315430292524,0.92321916788146,0.760175086312216,1.08053558375559,182.260386327156,242.264517089521,227.43261530638,631,60568,60568,631,29
2020-06-17,NY,114,0.930770866814015,0.92481513583697,0.74492906209121,1.06998563926111,180.296204040662,235.592401405119,208.590640478545,567,59341,59341,567,21
2020-06-18,NY,115,0.932924764531178,0.932601467310882,0.754430618321066,1.09351766298457,178.471147602911,229.485536454293,196.836057613783,618,68541,68541,618,32
2020-06-19,NY,116,0.933711252070352,0.927371221896911,0.736087806080973,1.07694704649441,176.809671470327,223.891609364449,219.124062141925,796,79303,79303,796,25
2020-06-20,NY,117,0.934015629049642,0.930663561262264,0.760310003873195,1.11833610718813,175.327229132032,218.760088241569,227.092019337378,716,68830,68830,716,24
2020-06-21,NY,118,0.934145161098271,0.928723148873254,0.742604908446294,1.10102714574317,174.01965722852,214.045370912764,214.66620287163,664,67526,67526,664,15
2020-06-22,NY,119,0.932669307982723,0.92561908392796,0.730327839014948,1.10509355527586,172.867667245544,209.707541661256,212.231727411774,552,56780,56780,552,14
2020-06-23,NY,120,0.933443320773858,0.921494209499597,0.712444348142582,1.09889144890325,171.860937341638,205.710100173856,267.566499518176,597,48709,48709,597,27
2020-06-24,NY,121,0.936271416254237,0.923851809821363,0.711635164615335,1.10155968002714,170.993667089377,202.021110155393,247.99793256728,581,51144,51144,581,16
